*** variable ***
### SELLER ###
${login_user}     wmrecon@gmail.com
${login_pass}     Escrow@1234
${wms_user}    automatewm@gmail.com
${wms_pass}    P@ssw0rd
${seller_name001}    qamcautomate001
${seller_user_001}    qamcautomate001@mailinator.com
${seller_pwd_001}    Abcd0001
${seller_name002}    qamcautomate002
${seller_user_002}    qamcautomate002@mailinator.com
${seller_pwd_002}    P@ssw0rd
${seller_name002_id}    L939517
${seller_name002_url}    qamcautomate002
${seller_user_004}    qamcautomate004@mailinator.com
${seller_pwd_004}    P@ssw0rd
${seller_name004_id}    L939518
${seller_name004_url}    qamcautomate004
${seller_name004}    qamcautomate004
${seller_user_005}    qamcautomate005@mailinator.com
${seller_pwd_005}    P@ssw0rd
${seller_name005_id}    L939519
${seller_name005_url}     qamcautomate005
${seller_name005}    qamcautomate005
${seller_shop_001_id}    L939516
${wmShop_user_001}    wemallshoptest1@mailinator.com
${wmShop_pwd_001}    P@ssw0rd
${wmShop_id_001}    L939524
${wmShop_name_001}     wemallshoptest1
${wmShop_store_001}    wemallshoptest1
${seller_user_1000}    qamcautomate003@mailinator.com
${seller_pwd_1000}    P@ssw0rd
${seller_id1000}    L939530
${seller_url1000}     qamcautomate003
${seller_name1000}    qamcautomate003
${wmShop_user_002}    wemallshoptest2@mailinator.com
${wmShop_pwd_002}    P@ssw0rd
${wmShop_id_002}    L939528
${wmShop_name_002}     wemallshoptest2
${wmShop_store_002}    wemallshoptest2
${wmShop_user_003}    wemallshoptest3@mailinator.com
${wmShop_pwd_003}    P@ssw0rd
${wmShop_id_003}    L939529
${wmShop_name_003}     wemallshoptest3
${wmShop_store_003}    wemallshoptest3
##POSITIVE CASES
${wmShop_user_004}    wmautomatemobile@mailinator.com
${wmShop_pwd_004}    P@ssw0rd
${wmShop_id_004}     L939537
${wmShop_name_004}    automatewmmobile
${wmShop_store_004}    Automation Testing for Mobile
##UNSUCCESSFULL REGISTER
${wmShop_user_005}    wmautomatemobile2@mailinator.com
${wmShop_pwd_005}    P@ssw0rd
${wmShop_storeid_005}     L939554
${wmShop_name_005}    automatewmmobile2
${wmShop_store_005}    Automation Testing for Mobile2
##SHOP CLOSED
${wmShop_name_006}    automatewmmobile3
${wmShop_user_006}    wmautomatemobile3@mailinator.com
${wmShop_pwd_006}    P@ssw0rd
${wmShop_store_006}    Automation Testing for Mobile3
##BLOCK SHOP STATUS: BEWARE
${wmShop_name_007}    automatewmmobile4
${wmShop_user_007}    wmautomatemobile4@mailinator.com
${wmShop_pwd_007}    P@ssw0rd
${wmShop_store_007}    Automation Testing for Mobile4
##BLOCK SHOP STATUS: WARNING
${wmShop_name_008}    automatewmmobile5
${wmShop_user_008}    wmautomatemobile5@mailinator.com
${wmShop_pwd_008}    P@ssw0rd
${wmShop_store_008}    Automation Testing for Mobile5
##BLOCK SHOP STATUS: BLOCKED
${wmShop_name_009}    automatewmmobile6
${wmShop_user_009}    wmautomatemobile6@mailinator.com
${wmShop_pwd_009}    P@ssw0rd
${wmShop_store_009}    Automation Testing for Mobile6
##ACTIVE SELLER PROMOTION > 5
${wmShop_name_010}    automatewmmobile7
${wmShop_user_010}    wmautomatemobile7@mailinator.com
${wmShop_pwd_010}    P@ssw0rd
${wmShop_store_010}    Automation Testing for Mobile7
##ACTIVE SELLER PROMOTION > 20
${wmShop_name_011}    automatewmmobile8
${wmShop_user_011}    wmautomatemobile8@mailinator.com
${wmShop_pwd_011}    P@ssw0rd
${wmShop_store_011}    Automation Testing for Mobile8
##SHOP 3 STEP INCOMPLETE##
${user_wm_3step}    wm3stepsetup@mailinator.com
${pwd_wm_3step}    P@ssw0rd
${wm_3step}     wm3stepsetup
##SHOP SET SOCIAL NETWORK AND SHOP TYPE MF##
${wmShop_name_012}    wmstagingmf3
${wmShop_user_012}    wmstagingmf3@mailinator.com
${wmShop_pwd_012}    Qa@123456
${wmShop_store_012}    wmstagingmf3
#Product Wemall
${robot_dealzap1}    L91200517
${robot_dealzap2}    L91201056
${robot_dealzap3}    L90584965
${robot_dealzap3_attribute}    L91200161
${robot_join_camapign_limit3}    L91201368
${robot_nonjoin_camapign_limit3}    L91201369
${robot_store1_promotion_custom_test1}    L90578864
${robot_store1_promotion_custom_edit}    L90578866
${robot_store2_promocode2}    L90578878
${robot_store2_promocode1}    L90578848
${robot_blockstore2_1attr_3inv}    L90578890
${robot_store2_everyday}    L90578708
${robot_store2_everyday_limitbuy}    L90578874
${robot_store2_sold_out}    L90578885
${robot_store2_sellerpromotionprice}    L90578861
${robot_header_lvd}    L90585689
#Wemall
${user_wm_type_mf_mail}    wmstagingmf2@mailinator.com
${user_wm_type_mf_pwd}    Qa@123456
${user_wm_type_mf_id}    L939531
${user_wm_type_mf_url}     wmstagingmf2
${user_wm_type_mf_name}    wmstagingmf2
#user test dashboard 3 step only#
${user_dashboard_name}    dashboard_seller    #user dashboard only
${user_dashboard}    dashboard_seller@mailinator.com
${user_pwd_dashboard}    P@ssw0rd
${user_dashboard1}    corp_mx1@mailinator.com
${user_pwd_dashboard1}    P@ssw0rd
${user_dashboard_id1}     L939555
${user_dashboard_name1}    corp_mx1
${user_dashboard_sname1}    corp_mx1
${seller_wm_name005}    wmcorporate12
${seller_wm_user_005}    wmcorporate12@mailinator.com
${seller_wm_pwd_005}    Joy@123456
${seller_user_sanity}    sanity_stg_01@mailinator.com
${seller_pwd_sanity}    Abcd0001
${seller_user_new}    wlscpr1464940178@mailinator.com
${seller_pwd_new}    Joy@123456
${user_new}       wlscpr1464940178
${user_s001}      qamcautomate001
${user_s002}      qamcautomate002
${user_s003}      wlsautomate13
${user_s004}      wlsautomate25
${user_s005}      joychili
${user_corp_4step}    icy_corp1@mailinator.com
${pwd_corp_4step}    Abcd1234?
${corp_4step}     wlscpr1464005540
${user_corp_001}    wlscpr1464081252@mailinator.com
${pwd_corp_001}    Joy@123456
${corp_001}       wlscpr1464081252
${seller_user_4step}    wlsautomate29@mailinator.com
${seller_pwd_4step}    12345678
${user_4step}     wlsautomate29
${seller_user_block}    wm_blockshop01@mailinator.com
${seller_pwd_block}    Joy@123456
${user_block_id}     L939551
${user_block}    wm_blockshop01
${user_block_name}    wm_blockshop01
${trust_user_001}    kusuma.chom@gmail.com
${trust_pwd_001}    Escrow@1234
${user_trust001}    AmyShop
${user_nodata}    trustzeor@gmail.com
${password_nodata}    Escrow@1234
${slug_name_shop_no_data}    trustzero
${store_id}    L939558
${category_id}    84131
${category_id2}    84127
${product_id}     90548962
${promotion_id}    112
${edit_product_id}    90548962
${edit_product1_id}    90530705
${edit_product2_id}    90530602
${edit_product3_id}    90530595
${edit_product4_id}    90548959
${move_product}    90549131
${everydaywow}    L90578559
${product_block2}    L91201324,L91201325
${product_block1}    L91201324
