*** Variables ***
### Data ###
${user_wlsatm01}    wlsautomate01@gmail.com
${pwd_wlsatm01}    @Abcd001
${user_wlsatm02}    wlsautomate02@gmail.com
${pwd_wlsatm02}    @Abcd001
${btn_login}      //button[@class="btn-default btn-login"]
${myshop}    $("a[title='ร้านค้าของฉัน']")
#${myshop}         //*[@id="titan"]/div[2]/div/div[2]/div[3]/a/div
${utm_tag}    ?utm_source=edm&utm_medium=ex-email&utm_content=edm-20160504-active&utm_campaign=20160504-active-B-TH-EDM-CP0504011956-000-00-Hitechmania_Cat-Gadget_Body
###
### Locator ###
${url_campaign_all}    ${URL_STORE}/wlsautomate02/admin/campaign
${msg_campaign_expire}    //div[@class="headline red"]
${btn_add_product_join}    //button[@id="btn_create_cat2"]
${btn_select_product}    //button[@id="add-product"]
${btn_save_campaign}    //button[@id="btn_create"]
${btn_confirm_cancel_campaign}    //div//a[@class='btn btn-primary' and contains(text(),'ตกลง')]
${list_campaign}    //table[@class="table table-striped table-bordered table-hover table-campaign-aprrove"]//tbody//tr
${checkbox_tr1}    //*[@id="table-left"]/tbody/tr[1]/td[1]/label/input
${checkbox_tr2}    //*[@id="table-left"]/tbody/tr[2]/td[1]/label/input
${btn_cancel_joined_campaign}    //button[@id="btn_cancel_frm_create_cat2"]
${btn_cancel_product_tr1}    //*[@id="page-content"]/div[2]/div[2]/div/div/div[2]/table/tbody/tr[1]/td[7]/button
${btn_cancel_product_tr2}    //*[@id="page-content"]/div[2]/div[2]/div/div/div[2]/table/tbody/tr[2]/td[7]/button

### ฺBuyer Campaign ##
${campaign_total_product}    //div[@class="col-xs-8"]
${campaign_list_prodoct}    //ul[@class="items-list-box"]
${camapaign_list}    //div[@class="box-overflow show-display sale-promotion-detail"]
${header_campaignname_product}    //div[@class="campaign-product-header"]
${category_campaign}    //div[@class="nav-left"]
${sorting}    $("a[class='dropdown-toggle portal-select-selected']")
${sort_price_asc}    //*[@id="select_order"]/ul/li[3]/a
${sort_price_desc}    //*[@id="select_order"]/ul/li[4]/a
${button_ok_fillterprice}    //div[@class="option-price-range"]//button[@id="range-price-btn"]
${sorting_price_asc}    $('.dropdown-menu > li > a')[2]    #java scritp
${sorting_price_desc}    $('.dropdown-menu > li > a')[3]    #java scritp
${input_price_min}    min_price
${input_price_max}    max_price
#### WMS ####
${search_list_promotion}    //button[@class="btn btn-purple btn-sm"]
${input_searchname_wlspromotion}    //input[@name="campaign_name"]
${radio_campaign_no_fee}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][3]//div//label[1]
${radio_campaign_charge_fee}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][3]//div//label[2]
${input_price_fee}    //*[@id="price_fee"]
${radio_campaign_open}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][1]//div//label[1]
${radio_campaign_close}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][1]//div//label[2]
${radio_campaign_show}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][2]//div//label[1]
${radio_campaign_hide}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][2]//div//label[2]
#${promotion_type_by_item}    $('input[name="promotion_type"]').eq(0)
#${promotion_type_by_cart}    $('input[name="promotion_type"]').eq(1)
#${promotion_type_nonjoin}    $('input[name="promotion_type"]').eq(2)
${promotion_type_by_item}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][12]//div//label[1]
${promotion_type_by_cart}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][12]//div//label[2]
${promotion_type_nonjoin}    //div[@class='col-xs-12 col-sm-12']//div[@class='form-group'][12]//div//label[3]
${radio_discount_type1}    $('input[name="discount_type"]').eq(0)
${radio_discount_type2}    $('input[name="discount_type"]').eq(1)
${btn_add_join_campaign}    xpath=/html/body/section/div[2]/div[1]/div[2]/button[1]
${btn_add_nonjoin_campaign}    xpath=/html/body/section/div[2]/div[1]/div[2]/button[2]
