*** variable ***
### Member Only ###
${buyer_user_only}    member_only@mailinator.com
${buyer_pwd_member}    P@ssw0rd

### Facebook account ###
${buyer_user_fb1}    login.facebook.qa@gmail.com
${buyer_pwd_fb1}    wlstest
### SELLER ###
${wms_user}    automatewls@gmail.com
${wms_pass}    P@ssw0rd
###Shop Indiv###
${seller_user_001}    qawlsautomate@gmail.com
${seller_pwd_001}    12345678
${user_s001}      qawlsautomate

${seller_user_002}    wlsautomate26@mailinator.com
${seller_pwd_002}    12345678
${seller_id_002}    L939484
${user_s002}    wlsautomate26

###Shop No have feedback score###
${seller_user_004}    wlsautomate25@mailinator.com
${seller_pwd_004}    12345678
${user_s004_id}    L939508
${user_s004_url}    wlsautomate25
${user_s004}    wlsautomate25

###Shop for test 4step incomplete###
${seller_user_4step}    wlsautomate29@mailinator.com
${seller_pwd_4step}    12345678
${user_4step_id}    L939499
${user_4step_url}    wlsautomate29
${user_4step}    wlsautomate29

${migrate_exuser_3}    migrate_exuser_3@mailinator.com
${migrate_expwd_3}    Joy@123456
${migrate_exuser_id3}    L939497
${migrate_exuser_url3}    migrate_exuser_3
${migrate_exuser_name3}    migrate_exuser_3

###Shop Corporate###
${user_corp_001}    wlscpr1464062638@mailinator.com
${pwd_corp_001}    Joy@123456
${corp_001}       wlscpr1464062638

${client_user_corp1}    user_client_corp1@mailinator.com
${client_pwd_corp1}    Joy@123456

###Shop Corporate for test 4step incomplete###
${user_corp_4step}    migrate_exuser_5@mailinator.com
${pwd_corp_4step}    Joy@123456
${user_corp_4step_id}    L939503
${user_corp_4step_url}    migrate_exuser_5
${corp_4step}    migrate_exuser_5


${seller_user_block}    wlsatm1467272404@mailinator.com
${seller_pwd_block}    Abcd0001
${user_block}     wlsatm1467272404
${store_id}       L926070
${promotion_id}    112

###account E-wallet###
${email_ewallet}    welove@9que.com
${pass_ewallet}    Quedesign123


${shop_open}      wlsatm1467272404@mailinator.com
${shop_close}     wlsatm1467273855@mailinator.com

${seller_promotion_robot}    6151
${reg_user_001}    qawlsautomate1@mailinator.com
${reg_pass_001}    12345678
${shopname_user001}    qawlsautomate1

### USER ###
${seller_user_tesco}    wls_tesco@mailinator.com
${seller_pwd_tesco}    Welcome1
${tesco_store_id}    L939506
${tesco_store_url}    wlstesco
${tesco_store_name}    wlstesco

### WMS ###
${AttributeName}    Test Add Attribute
${EditAttributeName}    Update Attribute
${PermissionUser}    iczy.kung@gmail.com
${EditRole}       Test Permission

### USERS FOR TEST REGISTER SHOP ###
${member_user_001}    sellertest01@mailinator.com
${member_pwd_001}    12345678

### USERS FOR TEST CATEGORY ###
${category_user_002}    qawlsautomate1@mailinator.com
${category_pwd_002}    12345678
${category_shopname2}    qawlsautomate1
${category_shopid2}    926235

### API Product
${client_id}    82df3e278325806f
${client_secret}    d14e4330b8ca7b289b98600e9d10448c

### Shop test open/close shop ###
${migrate_exuser_3}    migrate_exuser_3@mailinator.com
${migrate_expwd_3}    Joy@123456
${migrate_exuser_id3}    L939497
${migrate_exuser_url3}    migrate_exuser_3
${migrate_exuser_name3}    migrate_exuser_3

## ACCOUNT ##
${buyer_product_we_nocredit}    L90578758
${buyer_product_we_credit}    L90578749
${buyer_account}    user_stg_buyer@mailinator.com
${buyer_account_pass}    123456
${store_we_you_user}    joyjorjar@hotmail.com
${store_we_you_pass}    P@ssw0rd
${buyer_account_not_confirm}    user_stg_not_confirm@mailinator.com
${buyer_account_not_confirm_pass}    123456
${buyer_account_change_pwd}    user_stg_change_pwd@mailinator.com
${buyer_account_change_pwd_old}    P@ssw0rd
